URL,会社名,会社URL,売上,従業員数,会社情報
https://biz-maps.com/item/0W1wPvvlB7,株式会社トリリオン,http://trillion-tv.co.jp/index.html,-,6～10名,"基本情報
住所 〒 130-0013
東京都墨田区錦糸4-14-9 チグサビル303
設立年度 2009/4/22
資本金等 3,000,000円
代表者 森下陽介
URL http://trillion-tv.co.jp/index.html
お問い合わせURL
AIスコア
売上
-
従業員数
6～10名
経営者の年齢
事業所数
店舗数
工場数
決算月"
https://biz-maps.com/item/WX1NGjAljP,株式会社トラフィックブレイン,http://t-brain.jp,-,1～5名,"基本情報
住所 〒 101-0047
東京都千代田区内神田3-2-9SPビル2階
設立年度 2017/6/1
資本金等 7,000,000円
代表者 太田 恒平
URL http://t-brain.jp
お問い合わせURL
AIスコア
売上
-
従業員数
1～5名
経営者の年齢
事業所数
店舗数
工場数
決算月"
https://biz-maps.com/item/yP10NqXZMp,株式会社トライキャッチ,http://trycatch.jp/,-,6～10名,"基本情報
住所 〒 170-0005
東京都豊島区南大塚3丁目50番1号ウィンド大塚ビル309
設立年度 2008/4/1
資本金等 8,000,000円
代表者 太秦芳徳
URL http://trycatch.jp/
お問い合わせURL
AIスコア
売上
-
従業員数
6～10名
経営者の年齢
事業所数
店舗数
工場数
決算月"
https://biz-maps.com/item/3MYnanJZ7g,株式会社トポロジ,http://tplg.co.jp/,-,1～5名,"基本情報
住所 〒 101-0041
東京都千代田区神田須田町1丁目22番地 パルウールオオノビル3階
設立年度 2013/12/26
創業年度 2013/12
資本金等 38,730,000円
代表者 小原毅也
URL http://tplg.co.jp/
お問い合わせURL
AIスコア
売上
-
従業員数
1～5名
経営者の年齢
事業所数
店舗数
工場数
決算月"
https://biz-maps.com/item/V2lk0yaZ50,株式会社トーシン,https://www.to-shinnet.co.jp/,-,11名～30名,"基本情報
住所 〒 110-0004
東京都台東区下谷1-11-5-201
設立年度 -
創業年度 1993/12
資本金等 -
代表者 工藤　誠
URL https://www.to-shinnet.co.jp/
お問い合わせURL
AIスコア
売上
-
従業員数
11名～30名
経営者の年齢
事業所数
店舗数
工場数
決算月"
https://biz-maps.com/item/3MYnazVZ7g,株式会社トゥーフロント,http://www.to-front.net/,-,11名～30名,"基本情報
住所 〒 164-0011
東京都中野区中央1-52-2 Vigorosso中野坂上1F
設立年度 2007/9
創業年度 2006/4
資本金等 10,000,000円
代表者 小原一郎
URL http://www.to-front.net/
お問い合わせURL
AIスコア
売上
-
従業員数
11名～30名
経営者の年齢
事業所数
店舗数
工場数
決算月"
https://biz-maps.com/item/kDZr9nvlGJ,株式会社トイズ,https://toysworks.jp/,-,6～10名,"基本情報
住所 〒 101-0021
東京都千代田区外神田4-12-9ヒューリック秋葉原ビル8F
設立年度 2008/11
資本金等 -
代表者 -
URL https://toysworks.jp/
お問い合わせURL
AIスコア
売上
-
従業員数
6～10名
経営者の年齢
事業所数
店舗数
工場数
決算月"
https://biz-maps.com/item/D0YL05zY9W,株式会社デザインバス,http://www.designbus.co.jp,-,11名～30名,"基本情報
住所 〒 101-0051
東京都千代田区神田神保町1丁目48番地1興生堂ビル4階
設立年度 1995
資本金等 10,000,000円
代表者 古賀龍平
URL http://www.designbus.co.jp
お問い合わせURL
AIスコア
売上
-
従業員数
11名～30名
経営者の年齢
事業所数
店舗数
工場数
決算月"
https://biz-maps.com/item/L3Z7WBbZOo,株式会社テクロンジャパン,http://tech-long.jp,-,1～5名,"基本情報
住所 〒 110-0016
東京都台東区台東1-24-10市村第二ビル3F
設立年度 2011/9/8
資本金等 5,000,000円
代表者 雷 維観
URL http://tech-long.jp
お問い合わせURL
AIスコア
売上
-
従業員数
1～5名
経営者の年齢
事業所数
店舗数
工場数
決算月"
https://biz-maps.com/item/L3Z7W8oZOo,株式会社チーム医療ラーニング,https://www.iryo.jp/,-,1～5名,"基本情報
住所 〒 170-0005
東京都豊島区南大塚2-42-1折原ビル
設立年度 2006/7/10
資本金等 1,000,000円
代表者 梅本和比己
URL https://www.iryo.jp/
お問い合わせURL
AIスコア
売上
-
従業員数
1～5名
経営者の年齢
事業所数
店舗数
工場数
決算月"
https://biz-maps.com/item/mJY2XBBlMz,株式会社タニグチ,http://a-one-taniguchi.jp/,-,6～10名,"基本情報
住所 〒 120-0013
東京都足立区弘道1-28-2
設立年度 -
資本金等 10,000,000円
代表者 谷口 初枝
URL http://a-one-taniguchi.jp/
お問い合わせURL
AIスコア
売上
-
従業員数
6～10名
経営者の年齢
事業所数
店舗数
工場数
決算月"
https://biz-maps.com/item/V2lk0eNZ50,株式会社そると,http://www.saltinc.co.jp/,-,11名～30名,"基本情報
住所 〒 141-0021
東京都品川区上大崎2-15-19 MG目黒駅前2階
設立年度 2015/1/1
資本金等 5,000,000円
代表者 大塚祐輔
URL http://www.saltinc.co.jp/
お問い合わせURL
AIスコア
売上
-
従業員数
11名～30名
経営者の年齢
事業所数
店舗数
工場数
決算月"
https://biz-maps.com/item/PQ1p8o91kg,株式会社スタジオシティ,-,-,1～5名,"基本情報
住所 〒 104-0033
東京都中央区新川1-3-2AS-2-3F
設立年度 1990/5
創業年度 1982/7
資本金等 10,000,000円
代表者 油利賢次
URL -
お問い合わせURL
AIスコア
売上
-
従業員数
1～5名
経営者の年齢
事業所数
店舗数
工場数
決算月"
https://biz-maps.com/item/L4log7ylv2,株式会社スタートポイント,http://startpoint.co.jp,-,6～10名,"基本情報
住所 〒 170-0005
東京都豊島区南大塚3-34-13 ニュー田村ビル3階
設立年度 2010/3/10
創業年度 2010
資本金等 2,500,000円
代表者 小泉光一郎
URL http://startpoint.co.jp
お問い合わせURL
AIスコア
売上
-
従業員数
6～10名
経営者の年齢
事業所数
店舗数
工場数
決算月"
https://biz-maps.com/item/L4logDylv2,株式会社ダイキアクシス・サステイナブル・パワー,https://dasp.daiki-axis.com/company/,-,1～5名,"基本情報
住所 〒 103-0004
東京都中央区東日本橋2丁目15番4号 PMO東日本橋9F
設立年度 2011/2/14
資本金等 100,000,000円
代表者 堀淵　昭洋
URL https://dasp.daiki-axis.com/company/
お問い合わせURL
AIスコア
売上
-
従業員数
1～5名
経営者の年齢
事業所数
店舗数
工場数
決算月"
https://biz-maps.com/item/bkZRVaWZBg,株式会社シュガーテイスト,http://www.sugartaste.co.jp/,-,11名～30名,"基本情報
住所 〒 111-0036
東京都台東区松が谷2丁目2番10号
設立年度 2011/7/5
創業年度 2011
資本金等 3,000,000円
代表者 佐藤奈緒子
URL http://www.sugartaste.co.jp/
お問い合わせURL
AIスコア
売上
-
従業員数
11名～30名
経営者の年齢
事業所数
店舗数
工場数
決算月"
https://biz-maps.com/item/V2lk00DZ50,株式会社ジャパンイノベーションコンサルティング,http://jig-net.co.jp/,-,6～10名,"基本情報
住所 〒 141-0022
東京都品川区東五反田4-4-4-1F
設立年度 -
資本金等 2,000,000円
代表者 吉川　知央
URL http://jig-net.co.jp/
お問い合わせURL
AIスコア
売上
-
従業員数
6～10名
経営者の年齢
事業所数
店舗数
工場数
決算月"
https://biz-maps.com/item/6p1X7EBYNa,株式会社システムコナリ,http://www.systemkonari.jp/index.htm,-,1～5名,"基本情報
住所 〒 131-0043
東京都墨田区立花4-14-2
設立年度 /9/1
創業年度 1987
資本金等 10,000,000円
代表者 児成 卓
URL http://www.systemkonari.jp/index.htm
お問い合わせURL
AIスコア
売上
-
従業員数
1～5名
経営者の年齢
事業所数
店舗数
工場数
決算月"
https://biz-maps.com/item/jg16dKGZ9G,株式会社シオノ事務所,-,-,1～5名,"基本情報
住所 〒 112-0012
東京都文京区大塚4丁目29番8の101号
設立年度 1985/3
資本金等 10,000,000円
代表者 志生野温夫
URL -
お問い合わせURL
AIスコア
売上
-
従業員数
1～5名
経営者の年齢
事業所数
店舗数
工場数
決算月"
https://biz-maps.com/item/3MYnaR9Z7g,株式会社ジーンリバティー,http://www.gene-liberty.jp,-,11名～30名,"基本情報
住所 〒 112-0014
東京都文京区関口1-24-8 東宝江戸川橋ビル7F
設立年度 2010/4/1
資本金等 10,000,000円
代表者 横井大希
URL http://www.gene-liberty.jp
お問い合わせURL
AIスコア
売上
-
従業員数
11名～30名
経営者の年齢
事業所数
店舗数
工場数
決算月"
https://biz-maps.com/item/3eYPqE6k1E,ＴＭＴユニバーサル株式会社,https://tmt-universal.com/jp/,-,-,"基本情報
住所 〒 104-0061
東京都中央区銀座6-13-9 GIRAC GINZA 8F
設立年度 2021/7/20
創業年度 2018/8/10
資本金等 -
代表者 津村 雅志
URL https://tmt-universal.com/jp/
お問い合わせURL
AIスコア
売上
-
従業員数
-
経営者の年齢
事業所数
店舗数
工場数
決算月"
https://biz-maps.com/item/WBlx5DjoZ8,株式会社アイディール,-,-,-,"基本情報
住所 〒 160-0022
東京都新宿区新宿2-13-10 武蔵ビル5F（5号室）
設立年度 2014/4
資本金等 5,000,000円
代表者 雨宮しょう二郎
URL -
お問い合わせURL
AIスコア
売上
-
従業員数
-
経営者の年齢
事業所数
店舗数
工場数
決算月"
https://biz-maps.com/item/D0YLLm9QY9,株式会社Ｈｉ‐Ｔｏサービス,https://hi-to-service.com/,-,-,"基本情報
住所 東京都八王子市諏訪町307番地1
設立年度 2024/7
創業年度 2019/3
資本金等 -
代表者 中堀利行
URL https://hi-to-service.com/
お問い合わせURL
AIスコア
売上
-
従業員数
-
経営者の年齢
事業所数
店舗数
工場数
決算月"
https://biz-maps.com/item/oelONWyG1A,合同会社田中アクターズ,https://tanaka-actors.online/,-,-,"基本情報
住所 東京都八王子市元本郷町4丁目5-10カインドネス八王子元本郷101
設立年度 2024/7
資本金等 3,000,000円
代表者 田中勇介
URL https://tanaka-actors.online/
お問い合わせURL
AIスコア
売上
-
従業員数
-
経営者の年齢
事業所数
店舗数
工場数
決算月"
https://biz-maps.com/item/x6YVGE9A1B,株式会社ディノックス,https://www.dinox.co.jp/,-,-,"基本情報
住所 〒 183-0056
東京都府中市寿町1丁目4番地17
設立年度 2024/7
創業年度 2024/7/29
資本金等 3,000,000円
代表者 吉川俊隆
URL https://www.dinox.co.jp/
お問い合わせURL
AIスコア
売上
-
従業員数
-
経営者の年齢
事業所数
店舗数
工場数
決算月"
https://biz-maps.com/item/oP1DE79Dlx,リエゾンちょうふ,https://liaison-chofu.com/,-,-,"基本情報
住所 〒 182-0026
東京都調布市小島町2-33-1 調布市文化会館たづくり内会議室
設立年度 2024/7
資本金等 -
代表者 -
URL https://liaison-chofu.com/
お問い合わせURL
AIスコア
売上
-
従業員数
-
経営者の年齢
事業所数
店舗数
工場数
決算月"
https://biz-maps.com/item/Vo1epLD6YW,株式会社シーアールエムコネクト,https://crmconnect.co.jp/,-,-,"基本情報
住所 〒 170-0003
東京都豊島区駒込1丁目3-4-1001
設立年度 2024/7
資本金等 -
代表者 山本正樹
URL https://crmconnect.co.jp/
お問い合わせURL
AIスコア
売上
-
従業員数
-
経営者の年齢
事業所数
店舗数
工場数
決算月"
https://biz-maps.com/item/L4loXGkkZv,一般社団法人情報経営イノベーション組織研究機構,https://iusoshiki.jpnx.org/,-,-,"基本情報
住所 東京都新宿区高田馬場4丁目13番12号伊豆栄ビル301
設立年度 2024/7
資本金等 -
代表者 松井勇策
URL https://iusoshiki.jpnx.org/
お問い合わせURL
AIスコア
売上
-
従業員数
-
経営者の年齢
事業所数
店舗数
工場数
決算月"
https://biz-maps.com/item/0mlz30wKZO,株式会社Ｒｅａｃｔ　Ｓｔｕｄｉｏ,https://www.react-studio.com/,-,-,"基本情報
住所 〒 160-0022
東京都新宿区新宿7丁目26番40号アパガーデンズ新宿戸山公園005
設立年度 2024/7
創業年度 2024/7
資本金等 1,000,000円
代表者 花井悠二
URL https://www.react-studio.com/
お問い合わせURL
AIスコア
売上
-
従業員数
-
経営者の年齢
事業所数
店舗数
工場数
決算月"
https://biz-maps.com/item/mJY27jWo1M,一般社団法人国際臨床歯科研究所,https://www.kokusai-rinsho.org/,-,-,"基本情報
住所 〒 154-0014
東京都世田谷区新町2丁目35-27
設立年度 2024/7
資本金等 -
代表者 和田勝行
URL https://www.kokusai-rinsho.org/
お問い合わせURL
AIスコア
売上
-
従業員数
-
経営者の年齢
事業所数
店舗数
工場数
決算月"
https://biz-maps.com/item/WQ18Gr9PY7,株式会社Ｇｌｏｂａｌ　ｃｈｅｆ,https://grobalchef.life/,-,-,"基本情報
住所 東京都渋谷区本町2丁目12番7-207号ロアール渋谷本町
設立年度 2024/7
資本金等 1,000,000円
代表者 押田貴広
URL https://grobalchef.life/
お問い合わせURL
AIスコア
売上
-
従業員数
-
経営者の年齢
事業所数
店舗数
工場数
決算月"
https://biz-maps.com/item/3eYP73y5ZE,株式会社ＡＩｗｏｒｋｅｒ,https://ai-worker.net/,-,-,"基本情報
住所 東京都渋谷区神宮前3丁目5番23号神宮前めぞぴあのK&A303
設立年度 2024/7
創業年度 2024/7/30
資本金等 1,000,000円
代表者 杉本卓應
URL https://ai-worker.net/
お問い合わせURL
AIスコア
売上
-
従業員数
-
経営者の年齢
事業所数
店舗数
工場数
決算月"
https://biz-maps.com/item/v91JVG9A1K,一般財団法人みかんせい小学校設立準備財団,https://hp.mikansei.jp/,-,-,"基本情報
住所 東京都大田区仲六郷2-45-4-1F
設立年度 2024/7
創業年度 2024/7/12
資本金等 3,000,000円
代表者 川口博史
URL https://hp.mikansei.jp/
お問い合わせURL
AIスコア
売上
-
従業員数
-
経営者の年齢
事業所数
店舗数
工場数
決算月"
https://biz-maps.com/item/3bZ9g98X15,Ｓｕｂｌｉｍｅ株式会社,https://www.sublime-m.com/,-,-,"基本情報
住所 〒 135-0004
東京都江東区森下2丁目17-7オークホテル江戸
設立年度 2024/7
資本金等 -
代表者 鈴木晴雄
URL https://www.sublime-m.com/
お問い合わせURL
AIスコア
売上
-
従業員数
-
経営者の年齢
事業所数
店舗数
工場数
決算月"
https://biz-maps.com/item/gm1yWvB6Zo,株式会社Ｄ‐ｃｏｄｅ,https://code-d.co.jp/,-,-,"基本情報
住所 〒 111-0054
東京都台東区鳥越1丁目16番8号
設立年度 2024/7
創業年度 2024/7
資本金等 1,000,000円
代表者 申東京
URL https://code-d.co.jp/
お問い合わせURL
AIスコア
売上
-
従業員数
-
経営者の年齢
事業所数
店舗数
工場数
決算月"
https://biz-maps.com/item/jg16569JY9,ＶＯＩＱ株式会社,https://voiq.jp/,-,-,"基本情報
住所 〒 108-0014
東京都港区芝5-31-17 PMO田町7階
設立年度 2024/7
創業年度 2024/8
資本金等 1,000,000円
代表者 高田恵
URL https://voiq.jp/
お問い合わせURL
AIスコア
売上
-
従業員数
-
経営者の年齢
事業所数
店舗数
工場数
決算月"
https://biz-maps.com/item/3MYn7AxN17,一般社団法人日本エイジングケアヨガ協会,https://agingcare-management.com/,-,-,"基本情報
住所 東京都港区南青山2丁目2番15号
設立年度 2024/7
資本金等 -
代表者 守山麻衣
URL https://agingcare-management.com/
お問い合わせURL
AIスコア
売上
-
従業員数
-
経営者の年齢
事業所数
店舗数
工場数
決算月"
https://biz-maps.com/item/5XY4xpB6YE,Ｘｓｙｍ株式会社,https://www.xsym.com/top,-,-,"基本情報
住所 〒 107-0062
東京都港区南青山2丁目2番15号WinAoyamaビルUCF6F
設立年度 2024/7
創業年度 2024
資本金等 -
代表者 加藤真平
URL https://www.xsym.com/top
お問い合わせURL
AIスコア
売上
-
従業員数
-
経営者の年齢
事業所数
店舗数
工場数
決算月"
https://biz-maps.com/item/kVZEjo9aYE,ヘアケアクリニック六本木院,https://haircare-clinic.com/,-,-,"基本情報
住所 〒 106-0032
東京都港区六本木7-13-2アーバンビル5階
設立年度 2024/7
資本金等 -
代表者 矢本英之
URL https://haircare-clinic.com/
お問い合わせURL
AIスコア
売上
-
従業員数
-
経営者の年齢
事業所数
店舗数
工場数
決算月"
https://biz-maps.com/item/B2lvmodR1V,株式会社ネットプライス,https://netprice.co.jp/,-,-,"基本情報
住所 〒 105-0004
東京都港区新橋二丁目16番1号 7F
設立年度 2024/7
創業年度 2004/12/27
資本金等 890,000,000円
代表者 古賀賢一
URL https://netprice.co.jp/
お問い合わせURL
AIスコア
売上
-
従業員数
-
経営者の年齢
事業所数
店舗数
工場数
決算月"
https://biz-maps.com/item/jVYqomAKlJ,合同会社スラッシュノット,https://slashnot-art-design.com/,-,-,"基本情報
住所 〒 104-0061
東京都中央区銀座1丁目12番4号N&EBLD.6F
設立年度 2024/7
創業年度 2024/7/25
資本金等 1,000,000円
代表者 阿久津友宏
URL https://slashnot-art-design.com/
お問い合わせURL
AIスコア
売上
-
従業員数
-
経営者の年齢
事業所数
店舗数
工場数
決算月"
https://biz-maps.com/item/0W1wRwW5YB,合同会社ウルノワ,https://www.urunowa.jp/,-,-,"基本情報
住所 東京都中央区銀座1丁目12番4号N&EBLD.6F
設立年度 2024/7
資本金等 -
代表者 藤原俊
URL https://www.urunowa.jp/
お問い合わせURL
AIスコア
売上
-
従業員数
-
経営者の年齢
事業所数
店舗数
工場数
決算月"
https://biz-maps.com/item/B2ZBvb90ZV,Ｇｒｏｗｔｈ　ａｎｄ　Ｐｒｏｇｒｅｓｓ合同会社,https://www.growth-prog.jp/,-,-,"基本情報
住所 〒 104-0031
東京都中央区京橋3丁目3-13平和ビル3号館3F
設立年度 2024/7
創業年度 2024/7
資本金等 -
代表者 曽根原幹人
URL https://www.growth-prog.jp/
お問い合わせURL
AIスコア
売上
-
従業員数
-
経営者の年齢
事業所数
店舗数
工場数
決算月"
https://biz-maps.com/item/9oZ3X43EYq,株式会社ＰＧＫ,https://pgkjp.com/,-,-,"基本情報
住所 〒 100-6213
東京都千代田区丸の内1丁目11-1号パシフィックセンチュリープレイス丸の内 8階
設立年度 2024/7
資本金等 5,000,000円
代表者 森田朋
URL https://pgkjp.com/
お問い合わせURL
AIスコア
売上
-
従業員数
-
経営者の年齢
事業所数
店舗数
工場数
決算月"
https://biz-maps.com/item/Vo1epLO6YW,株式会社シゲンソーラー,https://sigen-rsk.com/,-,-,"基本情報
住所 〒 206-0021
東京都多摩市連光寺6丁目18番地の1、3F
設立年度 2024/7
創業年度 2024/7/29
資本金等 5,000,000円
代表者 築地隼人
URL https://sigen-rsk.com/
お問い合わせURL
AIスコア
売上
-
従業員数
-
経営者の年齢
事業所数
店舗数
工場数
決算月"
https://biz-maps.com/item/L4loXGAkZv,Ｊｏｉｎｔ　Ｆｌｏｗプログラミングスクール,https://jointflow.raindrop.jp/,-,-,"基本情報
住所 〒 192-0046
東京都八王子市明神町3丁目20番5号エイトビル3階
設立年度 2024/7
資本金等 -
代表者 川口比佐志
URL https://jointflow.raindrop.jp/
お問い合わせURL
AIスコア
売上
-
従業員数
-
経営者の年齢
事業所数
店舗数
工場数
決算月"
https://biz-maps.com/item/RDZa0eBBlA,株式会社ビジネスフードファン,https://www.iwamoto-ruriko.com/,-,-,"基本情報
住所 〒 190-0022
東京都立川市錦町1丁目4番4号サニービル2階CS-91
設立年度 2024/7
創業年度 2009/6
資本金等 -
代表者 岩本留里子
URL https://www.iwamoto-ruriko.com/
お問い合わせURL
AIスコア
売上
-
従業員数
-
経営者の年齢
事業所数
店舗数
工場数
決算月"
https://biz-maps.com/item/XyYKOgr5Yg,株式会社ＨＩＧＨＦＩＥＬＤ,https://www.highfield-biz.jp/,-,-,"基本情報
住所 〒 173-0012
東京都板橋区大和町44番12号
設立年度 2024/7
資本金等 -
代表者 高野英幸
URL https://www.highfield-biz.jp/
お問い合わせURL
AIスコア
売上
-
従業員数
-
経営者の年齢
事業所数
店舗数
工場数
決算月"
https://biz-maps.com/item/qKYMQRDVYg,宮川商店合同会社,https://soratoburug.shop/,-,-,"基本情報
住所 東京都目黒区下目黒4丁目10番30号
設立年度 2024/7
資本金等 -
代表者 -
URL https://soratoburug.shop/
お問い合わせURL
AIスコア
売上
-
従業員数
-
経営者の年齢
事業所数
店舗数
工場数
決算月"
https://biz-maps.com/item/mJY27jdo1M,Ｓａｎｉｔａ,https://sanitatokyo.com/,-,-,"基本情報
住所 〒 151-0066
東京都渋谷区西原2-27-4 1F
設立年度 2024/7
資本金等 -
代表者 -
URL https://sanitatokyo.com/
お問い合わせURL
AIスコア
売上
-
従業員数
-
経営者の年齢
事業所数
店舗数
工場数
決算月"
https://biz-maps.com/item/v91JVGqA1K,合同会社Ｋ　ｓｕｐｐｏｒｔ,https://ksup.jp/,-,-,"基本情報
住所 〒 150-0045
東京都渋谷区神泉町10番15号
設立年度 2024/7
資本金等 -
代表者 木浦洋温
URL https://ksup.jp/
お問い合わせURL
AIスコア
売上
-
従業員数
-
経営者の年齢
事業所数
店舗数
工場数
決算月"
https://biz-maps.com/item/kDZr5Rm9lG,ＥＳＴＡＣＫ．ｃｌｏｕｄ株式会社,https://www.estack.cloud/,-,-,"基本情報
住所 〒 150-0044
東京都渋谷区円山町5番5号Navi渋谷V3階
設立年度 2024/7
創業年度 2024/7/23
資本金等 3,000,000円
代表者 葉山幸治
URL https://www.estack.cloud/
お問い合わせURL
AIスコア
売上
-
従業員数
-
経営者の年齢
事業所数
店舗数
工場数
決算月"
https://biz-maps.com/item/jg1656qJY9,株式会社Ｇｒｅｅｎ　Ｌｅａｆ　Ｊａｐａｎ,https://greenleafjapan.net/,-,-,"基本情報
住所 〒 150-0043
東京都渋谷区道玄坂1丁目10番8号渋谷道玄坂東急ビル2F‐C
設立年度 2024/7
資本金等 -
代表者 山崎遼
URL https://greenleafjapan.net/
お問い合わせURL
AIスコア
売上
-
従業員数
-
経営者の年齢
事業所数
店舗数
工場数
決算月"
https://biz-maps.com/item/3MYn7A5N17,アキタヤデザイン株式会社,https://akitaya.design/,-,-,"基本情報
住所 〒 150-0043
東京都渋谷区道玄坂1丁目10番8号渋谷道玄坂東急ビル2F
設立年度 2024/7
創業年度 2013/5
資本金等 5,000,000円
代表者 秋田谷拓実
URL https://akitaya.design/
お問い合わせURL
AIスコア
売上
-
従業員数
-
経営者の年齢
事業所数
店舗数
工場数
決算月"
https://biz-maps.com/item/PQ1pxgGy1k,ケアソフト株式会社,https://caresoft.jp/,-,-,"基本情報
住所 〒 150-0021
東京都渋谷区恵比寿西2丁目8番4号EX恵比寿西ビル5階
設立年度 2024/7
資本金等 -
代表者 持田岳夫
URL https://caresoft.jp/
お問い合わせURL
AIスコア
売上
-
従業員数
-
経営者の年齢
事業所数
店舗数
工場数
決算月"
https://biz-maps.com/item/5XY4xp36YE,株式会社Ｕｗａｂｕｒｅ　Ｔｅｃｈｎｏｌｏｇｙ,https://uwabure.tech/,-,-,"基本情報
住所 東京都渋谷区渋谷2丁目19-15宮益坂ビルディング609
設立年度 2024/7
資本金等 -
代表者 -
URL https://uwabure.tech/
お問い合わせURL
AIスコア
売上
-
従業員数
-
経営者の年齢
事業所数
店舗数
工場数
決算月"
https://biz-maps.com/item/kVZEjoKaYE,株式会社ＡｎｉＴｏｎｅ,https://ani-tone.com/,-,-,"基本情報
住所 〒 108-0073
東京都渋谷区渋谷2-21-1 F17
設立年度 2024/7
創業年度 2024/7/24
資本金等 10,000,000円
代表者 中村剛之
URL https://ani-tone.com/
お問い合わせURL
AIスコア
売上
-
従業員数
-
経営者の年齢
事業所数
店舗数
工場数
決算月"
https://biz-maps.com/item/jVYqomgKlJ,ＴＡＫＩＢＩ株式会社,https://www.takibi-studio.com/,-,-,"基本情報
住所 〒 130-0003
東京都墨田区横川4丁目1番20号ケンコーポ1F-A
設立年度 2024/7
資本金等 5,000,000円
代表者 羅昊
URL https://www.takibi-studio.com/
お問い合わせURL
AIスコア
売上
-
従業員数
-
経営者の年齢
事業所数
店舗数
工場数
決算月"
https://biz-maps.com/item/0W1wRwB5YB,Ｅｎｇｌｉｓｈ－２１,https://english-21.com/,-,-,"基本情報
住所 〒 124-0022
東京都葛飾区奥戸8丁目9番3-101号ハウスピープル
設立年度 2024/7
資本金等 -
代表者 松田歩
URL https://english-21.com/
お問い合わせURL
AIスコア
売上
-
従業員数
-
経営者の年齢
事業所数
店舗数
工場数
決算月"
https://biz-maps.com/item/9oZ3X4WEYq,株式会社Ｇｒａｖｅｌ,https://www.fuwafuwausagi.com/,-,-,"基本情報
住所 〒 108-0075
東京都港区港南4丁目6-3-3501
設立年度 2024/7
資本金等 -
代表者 加瀬達馬
URL https://www.fuwafuwausagi.com/
お問い合わせURL
AIスコア
売上
-
従業員数
-
経営者の年齢
事業所数
店舗数
工場数
決算月"
